gt_bbox_xyxys,gt_track_ids,pred_bbox_xyxys,pred_confidences,pred_track_ids,frame_id
[],[],[],[],[],0
[],[],[],[],[],1
[],[],[],[],[],2
[],[],[],[],[],3
[],[],[],[],[],4
"[[1159, 467, 1277, 651]]",[100],[],[],[],5
"[[929, 277, 1276, 558]]",[100],[],[],[],6
"[[259, 0, 549, 207], [533, 199, 1280, 576]]","[93, 100]",[],[],[],7
"[[250, 265, 469, 703], [352, 243, 999, 708]]","[93, 100]",[],[],[],8
"[[337, 450, 1015, 720]]",[100],[],[],[],9
"[[1, 137, 779, 569]]",[5],[],[],[],10
"[[1, 155, 1021, 581]]",[5],[],[],[],11
"[[124, 149, 1280, 593]]",[5],"[[792.6426391601562, 365.6024475097656, 870.3035888671875, 430.82952880859375]]",[0.7928434014320374],[3],12
"[[474, 122, 1280, 591]]",[5],"[[862.7176513671875, 359.5645751953125, 814.6730346679688, 462.5294189453125]]",[0.8055858612060547],[3],13
"[[631, 164, 1279, 535]]",[5],"[[947.370361328125, 352.995849609375, 665.2592163085938, 398.928466796875]]",[0.7072591781616211],[3],14
"[[1032, 96, 1279, 476]]",[5],[],[],[],15
"[[1125, 113, 1279, 261]]",[5],[],[],[],16
[],[],[],[],[],17
[],[],[],[],[],18
[],[],[],[],[],19
[],[],[],[],[],20
[],[],[],[],[],21
"[[1129, 282, 1279, 386], [173, 299, 548, 570], [0, 315, 248, 549], [1, 210, 244, 325], [920, 220, 1183, 308], [429, 190, 870, 328]]","[8, 11, 12, 18, 20, 102]",[],[],[],22
"[[289, 357, 883, 606], [51, 246, 396, 492], [101, 218, 406, 332], [766, 222, 1012, 313], [622, 177, 1071, 334], [943, 244, 1279, 425]]","[11, 12, 18, 20, 102, 104]","[[811.1568603515625, 255.7020721435547, 449.2412109375, 152.20559692382812], [239.88156127929688, 358.5765380859375, 399.29669189453125, 261.9825439453125]]","[0.8779299855232239, 0.8276622891426086]","[6, 8]",23
"[[447, 308, 1280, 686], [0, 67, 430, 409], [270, 231, 568, 344], [611, 224, 841, 318], [837, 145, 1239, 308], [690, 204, 1038, 413]]","[11, 12, 18, 20, 102, 104]","[[285.3348388671875, 271.656982421875, 555.275390625, 327.588134765625]]",[0.7191542387008667],[8],24
"[[904, 435, 1280, 713], [1, 39, 409, 342], [439, 244, 731, 357], [0, 308, 86, 406], [949, 87, 1280, 287], [596, 151, 967, 466], [742, 423, 955, 568]]","[11, 12, 18, 21, 102, 104, 106]","[[241.35723876953125, 208.11801147460938, 482.7144775390625, 315.76153564453125], [1109.2745361328125, 192.71151733398438, 325.57391357421875, 186.767578125]]","[0.7292971611022949, 0.8001852631568909]","[8, 11]",25
